Vehicle Name,CellDx,Sports Car,SUV,Wagon,Minivan,Pickup,AWD,RWD,Retail Price,Dealer Cost,EngineSize,Weight,Width
Lexus LS 430 4dr,1,0,0,0,0,0,0,1,55750,48583,4.3,3990,72
Lexus LX 470,0,0,1,0,0,0,1,0,64800,56455,4.7,5590,76
Lexus RX 330,0,0,1,0,0,0,1,0,39195,34576,3.3,4065,73
Lexus SC 430 convertible 2dr,0,1,0,0,0,0,0,1,63200,55063,4.3,3840,72
Lincoln Aviator Ultimate,0,0,1,0,0,0,0,0,42915,39443,4.6,4834,76
Lincoln LS V6 Luxury 4dr,1,0,0,0,0,0,0,1,32495,29969,3,3681,73
Lincoln LS V6 Premium 4dr,1,0,0,0,0,0,0,1,36895,33929,3,3681,73
Lincoln LS V8 Sport 4dr,1,0,0,0,0,0,0,1,40095,36809,3.9,3768,73
Lincoln LS V8 Ultimate 4dr,1,0,0,0,0,0,0,1,43495,39869,3.9,3768,73
Lincoln Navigator Luxury,0,0,1,0,0,0,1,0,52775,46360,5.4,5969,80
Lincoln Town Car Signature 4dr,1,0,0,0,0,0,0,1,41815,38418,4.6,4369,78
Lincoln Town Car Ultimate 4dr,1,0,0,0,0,0,0,1,44925,41217,4.6,4369,78
Lincoln Town Car Ultimate L 4dr,1,0,0,0,0,0,0,1,50470,46208,4.6,4474,78
Mazda MPV ES,0,0,0,0,1,0,0,0,28750,26600,3,3812,72
Mazda MX-5 Miata convertible 2dr,0,1,0,0,0,0,0,1,22388,20701,1.8,2387,66
Mazda MX-5 Miata LS convertible 2dr,0,1,0,0,0,0,0,1,25193,23285,1.8,2387,66
Mazda Tribute DX 2.0,0,0,1,0,0,0,1,0,21087,19742,2,3091,72
Mazda6 i 4dr,1,0,0,0,0,0,0,0,19270,17817,2.3,3042,70
Mercedes-Benz C230 Sport 2dr,1,0,0,0,0,0,0,1,26060,24249,1.8,3250,68
Mercedes-Benz C240,0,0,0,1,0,0,0,1,33780,31466,2.6,3470,68
Mercedes-Benz C240 4dr,1,0,0,0,0,0,0,1,32280,30071,2.6,3360,68
Mercedes-Benz C240 4dr,1,0,0,0,0,0,1,0,33480,31187,2.6,3360,68
Mercedes-Benz C32 AMG 4dr,1,0,0,0,0,0,0,1,52120,48522,3.2,3540,68
Mercedes-Benz C320 4dr,1,0,0,0,0,0,0,1,37630,35046,3.2,3450,68
Mercedes-Benz C320 4dr,1,0,0,0,0,0,1,0,38830,36162,3.2,3550,68
Mercedes-Benz C320 Sport 2dr,1,0,0,0,0,0,0,1,28370,26435,3.2,3430,68
Mercedes-Benz C320 Sport 4dr,1,0,0,0,0,0,0,1,35920,33456,3.2,3430,68
Mercedes-Benz CL500 2dr,1,0,0,0,0,0,0,1,94820,88324,5,4085,73
Mercedes-Benz CL600 2dr,1,0,0,0,0,0,0,1,128420,119600,5.5,4473,73
Mercedes-Benz CLK320 coupe 2dr (convertible),1,0,0,0,0,0,0,1,45707,41966,3.2,3770,69
Mercedes-Benz CLK500 coupe 2dr (convertible),1,0,0,0,0,0,0,1,52800,49104,5,3585,69
Mercedes-Benz E320,0,0,0,1,0,0,0,1,50670,47174,3.2,3966,71
Mercedes-Benz E320 4dr,1,0,0,0,0,0,0,1,48170,44849,3.2,3635,71
Mercedes-Benz E500,0,0,0,1,0,0,1,0,60670,56474,5,4230,71
Mercedes-Benz E500 4dr,1,0,0,0,0,0,0,1,57270,53382,5,3815,71
Mercedes-Benz G500,0,0,1,0,0,0,1,0,76870,71540,5,5423,71
Mercedes-Benz ML500,0,0,1,0,0,0,1,0,46470,43268,5,4874,72
Mercedes-Benz S430 4dr,1,0,0,0,0,0,0,1,74320,69168,4.3,4160,73
Mercedes-Benz S500 4dr,1,0,0,0,0,0,1,0,86970,80939,5,4390,73
Mercedes-Benz SL500 convertible 2dr,0,1,0,0,0,0,0,1,90520,84325,5,4065,72
Mercedes-Benz SL55 AMG 2dr,0,1,0,0,0,0,0,1,121770,113388,5.5,4235,72
Mercedes-Benz SL600 convertible 2dr,0,1,0,0,0,0,0,1,126670,117854,5.5,4429,72
Mercedes-Benz SLK230 convertible 2dr,0,1,0,0,0,0,0,1,40320,37548,2.3,3055,68
Mercedes-Benz SLK32 AMG 2dr,0,1,0,0,0,0,0,1,56170,52289,3.2,3220,68
Mercury Grand Marquis GS 4dr,1,0,0,0,0,0,0,1,24695,23217,4.6,4052,78
Mercury Grand Marquis LS Premium 4dr,1,0,0,0,0,0,0,1,29595,27148,4.6,4052,78
Nissan 350Z Enthusiast convertible 2drMercury Grand Marquis LS Ultimate 4dr,1,0,0,0,0,0,0,1,30895,28318,4.6,4052,78
Mercury Marauder 4dr,1,0,0,0,0,0,0,1,34495,31558,4.6,4195,78
Mercury Monterey Luxury,0,0,0,0,1,0,0,0,33995,30846,4.2,4340,77
Mercury Mountaineer,0,0,1,0,0,0,0,0,29995,27317,4,4374,72
Mercury Sable GS,0,0,0,1,0,0,0,0,22595,20748,3,3488,73
Mercury Sable GS 4dr,1,0,0,0,0,0,0,0,21595,19848,3,3308,73
Mercury Sable LS Premium 4dr,1,0,0,0,0,0,0,0,23895,21918,3,3315,73
Mini Cooper,1,0,0,0,0,0,0,0,16999,15437,1.6,2524,67
Mini Cooper S,1,0,0,0,0,0,0,0,19999,18137,1.6,2678,67
Mitsubishi Diamante LS 4dr,1,0,0,0,0,0,0,0,29282,27250,3.5,3549,70
Mitsubishi Eclipse GTS 2dr,0,1,0,0,0,0,0,0,25092,23456,3,3241,69
Mitsubishi Eclipse Spyder GT convertible 2dr,0,1,0,0,0,0,0,0,26992,25218,3,3296,69
Mitsubishi Endeavor XLS,0,0,1,0,0,0,1,0,30492,28330,3.8,4134,74
Mitsubishi Galant ES 2.4L 4dr,1,0,0,0,0,0,0,0,19312,17957,2.4,3351,72
Mitsubishi Galant GTS 4dr,1,0,0,0,0,0,0,0,25700,23883,3.8,3649,72
Mitsubishi Lancer ES 4dr,1,0,0,0,0,0,0,0,14622,13751,2,2656,67
Mitsubishi Lancer Evolution 4dr,0,1,0,0,0,0,0,0,29562,27466,2,3263,70
Mitsubishi Lancer LS 4dr,1,0,0,0,0,0,0,0,16722,15718,2,2795,67
Mitsubishi Lancer OZ Rally 4dr auto,1,0,0,0,0,0,0,0,17232,16196,2,2744,67
Mitsubishi Lancer Sportback LS,0,0,0,1,0,0,0,0,17495,16295,2.4,3020,67
Mitsubishi Montero XLS,0,0,1,0,0,0,1,0,33112,30763,3.8,4718,75
Mitsubishi Outlander LS,0,0,1,0,0,0,0,0,18892,17569,2.4,3240,69
Nissan 350Z coupe 2dr,0,1,0,0,0,0,0,1,26910,25203,3.5,3188,72
Nissan 350Z Enthusiast convertible 2dr,0,1,0,0,0,0,0,1,34390,31845,3.5,3428,72
Nissan Altima S 4dr,1,0,0,0,0,0,0,0,19240,18030,2.5,3039,70
Nissan Altima SE 4dr,1,0,0,0,0,0,0,0,23290,21580,3.5,3197,70
Nissan Frontier King Cab XE V6,0,0,0,0,0,1,1,0,19479,18253,3.3,3932,70
Nissan Maxima SE 4dr,1,0,0,0,0,0,0,0,27490,25182,3.5,3473,72
Nissan Maxima SL 4dr,1,0,0,0,0,0,0,0,29440,26966,3.5,3476,72
Nissan Murano SL,0,0,0,1,0,0,0,1,28739,27300,3.5,3801,74
Nissan Pathfinder Armada SE,0,0,1,0,0,0,0,0,33840,30815,5.6,5013,79
Nissan Pathfinder SE,0,0,1,0,0,0,0,0,27339,25972,3.5,3871,72
Nissan Quest S,0,0,0,0,1,0,0,0,24780,22958,3.5,4012,78
Nissan Quest SE,0,0,0,0,1,0,0,0,32780,30019,3.5,4175,78
Nissan Sentra 1.8 4dr,1,0,0,0,0,0,0,0,12740,12205,1.8,2513,67
Nissan Sentra 1.8 S 4dr,1,0,0,0,0,0,0,0,14740,13747,1.8,2581,67
Nissan Sentra SE-R 4dr,1,0,0,0,0,0,0,0,17640,16444,2.5,2761,67
Nissan Titan King Cab XE,0,0,0,0,0,1,1,0,26650,24926,5.6,5287,70
Nissan Xterra XE V6,0,0,1,0,0,0,0,0,20939,19512,3.3,3760,70
Oldsmobile Alero GLS 2dr,1,0,0,0,0,0,0,0,23675,21485,3.4,3085,70
Oldsmobile Alero GX 2dr,1,0,0,0,0,0,0,0,18825,17642,2.2,2946,70
Oldsmobile Silhouette GL,0,0,0,0,1,0,0,0,28790,26120,3.4,3948,72
Pontiac Aztekt,0,0,1,0,0,0,0,0,21595,19810,3.4,3779,74
Pontiac Bonneville GXP 4dr,1,0,0,0,0,0,0,0,35995,32997,4.6,3790,74
Pontiac Grand Am GT 2dr,1,0,0,0,0,0,0,0,22450,20595,3.4,3118,70
Pontiac Grand Prix GT1 4dr,1,0,0,0,0,0,0,0,22395,20545,3.8,3477,74
Pontiac Grand Prix GT2 4dr,1,0,0,0,0,0,0,0,24295,22284,3.8,3484,74
Pontiac GTO 2dr,0,1,0,0,0,0,0,1,33500,30710,5.7,3725,73
Pontiac Montana,0,0,0,0,1,0,0,0,23845,21644,3.4,3803,72
Pontiac Montana EWB,0,0,0,0,1,0,1,0,31370,28454,3.4,4431,72
Pontiac Sunfire 1SA 2dr,1,0,0,0,0,0,0,0,15495,14375,2.2,2771,68
Pontiac Sunfire 1SC 2dr,1,0,0,0,0,0,0,0,17735,16369,2.2,2771,68
Pontiac Vibe,0,0,0,1,0,0,0,1,17045,15973,1.8,2701,70
Porsche 911 Carrera 4S coupe 2dr (convert),0,1,0,0,0,0,1,0,84165,72206,3.6,3240,72
Porsche 911 Carrera convertible 2dr (coupe),0,1,0,0,0,0,0,1,79165,69229,3.6,3135,70
Porsche 911 GT2 2dr,0,1,0,0,0,0,0,1,192465,173560,3.6,3131,72
Porsche 911 Targa coupe 2dr,0,1,0,0,0,0,0,1,76765,67128,3.6,3119,70
Porsche Boxster convertible 2dr,0,1,0,0,0,0,0,1,43365,37886,2.7,2811,70
Porsche Boxster S convertible 2dr,0,1,0,0,0,0,0,1,52365,45766,3.2,2911,70
Porsche Cayenne S,0,0,1,0,0,0,1,0,56665,49865,4.5,4950,76
Saab 9-3 Aero 4dr,1,0,0,0,0,0,0,0,33360,31562,2,3175,69
Saab 9-3 Aero convertible 2dr,1,0,0,0,0,0,0,0,43175,40883,2,3700,69
Saab 9-3 Arc convertible 2dr,1,0,0,0,0,0,0,0,40670,38520,2,3480,69
Saab 9-3 Arc Sport 4dr,1,0,0,0,0,0,0,0,30860,29269,2,3175,69
Saab 9-5 Aero,0,0,0,1,0,0,0,0,40845,38376,2.3,3620,71
Saab 9-5 Aero 4dr,1,0,0,0,0,0,0,0,39465,37721,2.3,3470,71
Saab 9-5 Arc 4dr,1,0,0,0,0,0,0,0,35105,33011,2.3,3470,71
Saturn Ion1 4dr,1,0,0,0,0,0,0,0,10995,10319,2.2,2692,67
Saturn L300 2,0,0,0,1,0,0,0,0,23560,21779,2.2,3109,69
Saturn L300-2 4dr,1,0,0,0,0,0,0,0,21410,19801,3,3197,69
Saturn lon2 4dr,1,0,0,0,0,0,0,0,14300,13393,2.2,2692,67
Saturn lon2 quad coupe 2dr,1,0,0,0,0,0,0,0,14850,13904,2.2,2751,68
Saturn lon3 4dr,1,0,0,0,0,0,0,0,15825,14811,2.2,2692,67
Saturn lon3 quad coupe 2dr,1,0,0,0,0,0,0,0,16350,15299,2.2,2751,68
Saturn VUE,0,0,1,0,0,0,1,0,20585,19238,2.2,3381,72
Scion xA 4dr hatch,1,0,0,0,0,0,0,0,12965,12340,1.5,2340,67
Scion xB,0,0,0,1,0,0,0,0,14165,13480,1.5,2425,67
Subaru Baja,0,0,0,0,0,1,1,0,24520,22304,2.5,3485,70
Subaru Forester X,0,0,0,1,0,0,1,0,21445,19646,2.5,3090,68
Subaru Impreza 2.5 RS 4dr,1,0,0,0,0,0,1,0,19945,18399,2.5,2965,69
Subaru Impreza WRX 4dr,0,1,0,0,0,0,1,0,25045,23022,2,3085,69
Subaru Impreza WRX STi 4dr,0,1,0,0,0,0,1,0,31545,29130,2.5,3263,69
Subaru Legacy GT 4dr,1,0,0,0,0,0,1,0,25645,23336,2.5,3395,69
Subaru Legacy L 4dr,1,0,0,0,0,0,1,0,20445,18713,2.5,3285,69
Subaru Outback,0,0,0,1,0,0,1,0,23895,21773,2.5,3430,69
Subaru Outback H6 4dr,1,0,0,0,0,0,1,0,29345,26660,3,3610,69
Subaru Outback H-6 VDC 4dr,1,0,0,0,0,0,1,0,31545,28603,3,3630,69
Subaru Outback Limited Sedan 4dr,1,0,0,0,0,0,1,0,27145,24687,2.5,3495,69
Suzuki Aeno S 4dr,1,0,0,0,0,0,0,0,12884,12719,2.3,2676,68
Suzuki Aerio LX 4dr,1,0,0,0,0,0,0,0,14500,14317,2.3,2676,68
Suzuki Aerio SX,0,0,0,1,0,0,1,0,16497,16291,2.3,2932,68
Suzuki Forenza EX 4dr,1,0,0,0,0,0,0,0,15568,15378,2,2756,68
Suzuki Forenza S 4dr,1,0,0,0,0,0,0,0,12269,12116,2,2701,68
Suzuki Verona LX 4dr,1,0,0,0,0,0,0,0,17262,17053,2.5,3380,72
Suzuki Vitara LX,0,0,1,0,0,0,1,0,17163,16949,2.5,3020,67
Suzuki XL-7 EX,0,0,1,0,0,0,0,0,23699,22307,2.7,3682,70
Toyota 4Runner SR5 V6,0,0,1,0,0,0,0,0,27710,24801,4,4035,74
Toyota Avalon XL 4dr,1,0,0,0,0,0,0,0,26560,23693,3,3417,72
Toyota Avalon XLS 4dr,1,0,0,0,0,0,0,0,30920,27271,3,3439,72
Toyota Camry LE 4dr,1,0,0,0,0,0,0,0,19560,17558,2.4,3086,71
Toyota Camry LE V6 4dr,1,0,0,0,0,0,0,0,22775,20325,3,3296,71
Toyota Camry Solara SE 2dr,1,0,0,0,0,0,0,0,19635,17722,2.4,3175,72
Toyota Camry Solara SE V6 2dr,1,0,0,0,0,0,0,0,21965,19819,3.3,3417,72
Toyota Camry Solara SLE V6 2dr,1,0,0,0,0,0,0,0,26510,23908,3.3,3439,72
Toyota Camry XLE V6 4dr,1,0,0,0,0,0,0,0,25920,23125,3,3362,71
Toyota Celica GT-S 2dr,0,1,0,0,0,0,0,0,22570,20363,1.8,2500,68
Toyota Corolla CE 4dr,1,0,0,0,0,0,0,0,14085,13065,1.8,2502,67
Toyota Corolla LE 4dr,1,0,0,0,0,0,0,0,15295,13889,1.8,2524,67
Toyota Corolla S 4dr,1,0,0,0,0,0,0,0,15030,13650,1.8,2524,67
Toyota Echo 2dr auto,1,0,0,0,0,0,0,0,11560,10896,1.5,2085,65
Toyota Echo 2dr manual,1,0,0,0,0,0,0,0,10760,10144,1.5,2035,65
Toyota Echo 4dr,1,0,0,0,0,0,0,0,11290,10642,1.5,2055,65
Toyota Highlander V6,0,0,1,0,0,0,1,0,27930,24915,3.3,3935,72
Toyota Land Cruiser,0,0,1,0,0,0,1,0,54765,47986,4.7,5390,76
Toyota Matrix XR,0,0,0,1,0,0,0,0,16695,15156,1.8,2679,70
Toyota MR2 Spyder convertible 2dr,0,1,0,0,0,0,0,1,25130,22787,1.8,2195,67
Toyota Prius 4dr (gas/electric),1,0,0,0,0,0,0,0,20510,18926,1.5,2890,68
Toyota RAV4,0,0,1,0,0,0,1,0,20290,18553,2.4,3119,68
Toyota Sequoia SR5,0,0,1,0,0,0,1,0,35695,31827,4.7,5270,78
Toyota Sienna CE,0,0,0,0,1,0,0,0,23495,21198,3.3,4120,77
Toyota Sienna XLE Limited,0,0,0,0,1,0,0,0,28800,25690,3.3,4165,77
Toyota Tacoma,0,0,0,0,0,1,0,1,12800,11879,2.4,2750,80
Toyota Tundra Access Cab V6 SR5,0,0,0,0,0,1,1,0,25935,23520,3.4,4435,80
Toyota Tundra Regular Cab V6,0,0,0,0,0,1,0,1,16495,14978,3.4,3925,80
Volkswagen Golf GLS 4dr,1,0,0,0,0,0,0,0,18715,17478,2,2897,68
Volkswagen GTI 1.8T 2dr hatch,1,0,0,0,0,0,0,0,19825,18109,1.8,2934,68
Volkswagen Jetta GL,0,0,0,1,0,0,0,0,19005,17427,2,3034,68
Volkswagen Jetta GLI VR6 4dr,1,0,0,0,0,0,0,0,23785,21686,2.8,3179,68
Volkswagen Jetta GLS TDI 4dr,1,0,0,0,0,0,0,0,21055,19638,1.9,3003,68
Volkswagen New Beetle GLS 1.8T 2dr,1,0,0,0,0,0,0,0,21055,19638,1.8,2820,68
Volkswagen New Beetle GLS convertible 2dr,1,0,0,0,0,0,0,0,23215,21689,2,3082,68
Volkswagen Passat GLS 1.8T,0,0,0,1,0,0,0,0,24955,22801,1.8,3338,69
Volkswagen Passat GLS 4dr,1,0,0,0,0,0,0,0,23955,21898,1.8,3241,69
Volkswagen Passat GLX V6 4MOTION 4dr,1,0,0,0,0,0,0,0,33180,30583,2.8,3721,69
Volkswagen Passat W8,0,0,0,1,0,0,0,0,40235,36956,4,4067,69
Volkswagen Passat W8 4MOTION 4dr,1,0,0,0,0,0,0,0,39235,36052,4,3953,69
Volkswagen Phaeton 4dr,1,0,0,0,0,0,0,0,65000,59912,4.2,5194,75
Volkswagen Phaeton W12 4dr,1,0,0,0,0,0,0,0,75000,69130,6,5399,75
Volkswagen Touareg V6,0,0,1,0,0,0,1,0,35515,32243,3.2,5086,76
Volvo C70 HPT convertible 2dr,1,0,0,0,0,0,0,0,42565,40083,2.3,3450,72
Volvo C70 LPT convertible 2dr,1,0,0,0,0,0,0,0,40565,38203,2.4,3450,72
Volvo S40 4dr,1,0,0,0,0,0,0,0,25135,23701,1.9,2767,68
Volvo S60 2.5 4dr,1,0,0,0,0,0,1,0,31745,29916,2.5,3903,71
Volvo S60 R 4dr,1,0,0,0,0,0,1,0,37560,35382,2.5,3571,71
Volvo S60 T5 4dr,1,0,0,0,0,0,0,0,34845,32902,2.3,3766,71
Volvo S80 2.5T 4dr,1,0,0,0,0,0,1,0,37885,35688,2.5,3691,72
Volvo S80 2.9 4dr,1,0,0,0,0,0,0,0,37730,35542,2.9,3576,72
Volvo S80 T6 4dr,1,0,0,0,0,0,0,0,45210,42573,2.9,3653,72
Volvo V40,0,0,0,1,0,0,0,0,26135,24641,1.9,2822,68
Volvo XC70,0,0,0,1,0,0,1,0,35145,33112,2.5,3823,73
Volvo XC90 T6,0,0,1,0,0,0,1,0,41250,38851,2.9,4638,75
